Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Male,Pclass_1,Pclass_2,Embark_S,Embark_C,Age_N,log_Fare,Ones,Parch,SibSp,,Male,Pcalss_1,Pclass_2,Embark_S,Embark_C,Age_N,log_Fare,Const,Parch,SibSp,,Linear,Loss,,
0,1,male,33,0,0,5,S,1,1,0,1,0,0.41,0.70,1,0,0,,-0.10,-0.34,-0.15,0.21,0.36,-0.16,0.48,-0.15,0.16,-0.43,,-0.10,0.01,,
0,3,male,47,0,0,9,S,1,0,0,1,0,0.59,0.95,1,0,0,,-0.10,-0.34,-0.15,0.21,0.36,-0.16,0.48,-0.15,0.16,-0.43,,0.33,0.11,,
1,2,female,28,1,0,24,C,0,0,1,0,1,0.35,1.38,1,0,1,,-0.10,-0.34,-0.15,0.21,0.36,-0.16,0.48,-0.15,0.16,-0.43,,0.25,0.57,,
1,3,female,15,0,0,7.225,C,0,0,0,0,1,0.19,0.86,1,0,0,,-0.10,-0.34,-0.15,0.21,0.36,-0.16,0.48,-0.15,0.16,-0.43,,0.60,0.16,,
0,3,male,20,0,0,9.8458,S,1,0,0,1,0,0.25,0.99,1,0,0,,-0.10,-0.34,-0.15,0.21,0.36,-0.16,0.48,-0.15,0.16,-0.43,,0.41,0.16,,
0,3,male,19,0,0,7.8958,S,1,0,0,1,0,0.24,0.90,1,0,0,,-0.10,-0.34,-0.15,0.21,0.36,-0.16,0.48,-0.15,0.16,-0.43,,0.36,0.13,,
1,1,female,56,0,1,83.1583,C,0,1,0,0,1,0.70,1.92,1,1,0,,-0.10,-0.34,-0.15,0.21,0.36,-0.16,0.48,-0.15,0.16,-0.43,,0.84,0.02,,
1,2,female,25,0,1,26,S,0,0,1,1,0,0.31,1.41,1,1,0,,-0.10,-0.34,-0.15,0.21,0.36,-0.16,0.48,-0.15,0.16,-0.43,,0.70,0.09,,
0,3,male,33,0,0,7.8958,S,1,0,0,1,0,0.41,0.90,1,0,0,,-0.10,-0.34,-0.15,0.21,0.36,-0.16,0.48,-0.15,0.16,-0.43,,0.33,0.11,,
0,3,female,22,0,0,10.5167,S,0,0,0,1,0,0.28,1.02,1,0,0,,-0.10,-0.34,-0.15,0.21,0.36,-0.16,0.48,-0.15,0.16,-0.43,,0.52,0.27,,
0,2,male,28,0,0,10.5,S,1,0,1,1,0,0.35,1.02,1,0,0,,-0.10,-0.34,-0.15,0.21,0.36,-0.16,0.48,-0.15,0.16,-0.43,,0.25,0.06,,
0,3,male,25,0,0,7.05,S,1,0,0,1,0,0.31,0.85,1,0,0,,-0.10,-0.34,-0.15,0.21,0.36,-0.16,0.48,-0.15,0.16,-0.43,,0.33,0.11,,
0,3,female,39,0,5,29.125,Q,0,0,0,0,0,0.49,1.46,1,5,0,,-0.10,-0.34,-0.15,0.21,0.36,-0.16,0.48,-0.15,0.16,-0.43,,1.26,1.59,,
0,2,male,27,0,0,13,S,1,0,1,1,0,0.34,1.11,1,0,0,,-0.10,-0.34,-0.15,0.21,0.36,-0.16,0.48,-0.15,0.16,-0.43,,0.30,0.09,,
1,1,female,19,0,0,30,S,0,1,0,1,0,0.24,1.48,1,0,0,,-0.10,-0.34,-0.15,0.21,0.36,-0.16,0.48,-0.15,0.16,-0.43,,0.40,0.36,,
1,1,male,26,0,0,30,C,1,1,0,0,1,0.33,1.48,1,0,0,,-0.10,-0.34,-0.15,0.21,0.36,-0.16,0.48,-0.15,0.16,-0.43,,0.43,0.32,,
0,3,male,32,0,0,7.75,Q,1,0,0,0,0,0.40,0.89,1,0,0,,-0.10,-0.34,-0.15,0.21,0.36,-0.16,0.48,-0.15,0.16,-0.43,,0.12,0.01,,
